cleaned_text,label
Kapal layar Russia dibadai ombak besar terkandas di beting pasir Kuala Oya,happy
Perbezaan latar belakang agama dan kaum wajar menjadi platform mengukuhkan perpaduan - Loke,anger
MCMC agensi perbankan mampu kesan halang scammer sebelum polis,anger
Terdapat kelemahan kes pendakwaan selepas PRU- dilakukan secara tergesa-gesa - Anwar,anger
Kapal layar Pilgrim dari Russia terkandas di beting pasir di Kuala Oya Dalat selepas dibadai ombak dan angin kencang petang semalam,anger
KUALA LUMPUR DISEMBER,happy
Transport Minister Anthony Loke Siew Fook with participant at The Christian Federation of Malaysia CFM Christmas Hi,anger
Pelakon Datuk Fizz Fairuz kiri dan Duta Anti Scam Rahmat Fitri Abdullah kanan tetamu Podcast Borak Harini di Balai Berita Bangsar,anger
Perdana Menteri Datuk Seri Anwar Ibrahim pada sidang media khas di Dorsett Grand Subang,anger
SUBANG Datuk Seri Anwar Ibrahim menyifatkan terdapat kelemahan dalam beberapa kes pendakwaan yang dibuat selepas Pilihan Raya Umum Ke- PRU- kerana ia dilakukan secara tergesa-gesa,anger
KUCHING Kapal layar Russia terkandas di beting pasir di Kuala Oya dekat Mukah selepas dibadai ombak besar dan ribut kencang pada petang semalam,anger
SUBANG Masyarakat majmuk di negara ini diminta terus memperkukuh perpaduan biarpun berdepan pelbagai cabaran termasuk kepelbagaian agama dan kaum,anger
Menteri Pengangkutan Anthony Loke menasihati orang ramai supaya mengelak daripada terpengaruh dengan perilaku yang cenderung melihat perbezaan berbanding unsur penyatuan,fear
KUALA LUMPUR Suruhanjaya Komunikasi Multimedia Malaysia MCMC syarikat perbankan adalah antara agensi di peringkat awal yang mampu mengesan kegiatan jenayah penipuan dalam talian atau scammer,anger
Ini kerana semasa mana-mana sindiket penipuan memancing atau berhubung dengan sasaran mereka agensi-agensi mampu untuk mengesan berlakunya unsur penipuan secara dalam talian,love
Perdana Menteri berkata ia adalah kerana tindakan itu didorong oleh kebencian permusuhan dan dendam politik oleh mereka yang berkuasa,anger
Anda perlu tahu pada waktu itu proses pendakwaan dijalankan dengan tergesa-gesa didorong oleh kebencian permusuhan dan dendam politik oleh pihak yang berkuasa,anger
Kapal layar berkenaan yang dinaiki empat warga negara itu dalam pelayaran dari Filipina ke Kuching selepas persinggahan terakhir mereka di Labuan tengah hari kelmarin,anger
Beliau yang juga Setiausaha Agung DAP mengajak orang ramai menjadikan sambutan Hari Krismas sebagai wadah memperkukuh perpaduan masyarakat majmuk di negara ini,anger
Katanya perbezaan latar belakang termasuk agama dan kaum wajar menjadi platform mengukuhkan perpaduan bukannya alasan mewujudkan apa-apa ketegangan tidak diingini,anger
Duta dan aktivis Anti Scammer Rahmat Fitri Abdullah berkata kerjasama erat secara serius bersama Bank Negara Malaysia BNM dan syarikat telekomunikasi turut boleh mencegah elemen penipuan dalam talian dengan menyekat berlakunya transaksi pemindahan wang daripada mangsa kepada sindiket sekiranya kegiatan penipuan dikesan,anger
Jadi banyak kes pendakwaan yang tidak sempurna katanya pada sidang media bersama Perdana Menteri di sini hari ini,love
Ketua Polis Daerah Dalat Deputi Superintendan Saga Chunggat berkata beliau menerima panggilan daripada orang awam pada jam malam tadi memaklumkan ternampak kapal terkandas di beting pasir itu,anger
Di Malaysia kita adalah keluarga besar yang terdiri daripada pelbagai latar belakang sama ada agama kaum dan budaya,anger
Kerjasama erat antara MCMC BNM agensi perbankan dan syarikat telco telekomunikasi sebenarnya boleh menghalang lebih ramai pihak menjadi mangsa kes penipuan dalam talian,anger
Usaha melakukan pencegahan penipuan secara serius tidak cukup kalau hanya berdasarkan penyampaian kempen kesedaran dan peringatan tetapi dipraktikkan dengan tindakan kerjasama,anger
Beliau berkata demikian ketika ditanya mengenai kebebasan badan kehakiman susulan pembebasan isteri bekas Perdana Menteri Datin Seri Rosmah Mansor daripada tuduhan pengubahan wang haram dan kes gagal mengisytiharkan pendapatannya kepada Lembaga Hasil Dalam Negeri LHDN,anger
Dua hari lalu Mahkamah Tinggi melepas dan membebaskan Datin Seri Rosmah Mansor daripada tuduhan pengubahan wang haram lebih RM juta dan lima kes gagal mengisytiharkan pendapatannya kepada LHDN,anger
Katanya maklumat itu disalur kepada Agensi Penguatkuasaan Maritim Malaysia Maritim Malaysia Bintulu dan Maritim Rescue Sub Centre MRSC Kuching selain Balai Bomba dan Penyelamat BBP Mukah serta Angkatan Pertahanan Awam Malaysia APM Dalat,anger
Saga berkata pegawainya bersama beberapa anggota kemudian bergegas ke lokasi namun tidak dapat mendekati kapal yang terkandas pada jarak kira-kira meter dari pantai berikutan ombak kuat dan hujan lebat,anger
Tidak kira kita datang dari kawasan bebeza mahupun pelbagai latar belakang paling utama adalah untuk terus menjaga perpaduan dan keharmonian di negara ini,anger
Kita wajar menerapkan perpaduan sebagai elemen sangat penting untuk dikekalkan,sadness
Justeru sekiranya semua pihak memainkan peranan penting saya yakin jumlah kes penipuan mampu dikurangkan katanya selepas sesi podcast Borak Harini,anger
Hakim K Muniandy membenarkan permohonan isteri bekas Perdana Menteri Datuk Seri Najib Razak itu untuk membatalkan semua tuduhan terhadapnya atas alasan tuduhan tanpa asas dan pendakwaan tidak mengemukakan unsur kesalahan dalam tuduhan yang dikenakan,anger
Rosmah masih menghadapi satu lagi kes di peringkat rayuan terhadap sabitan hukuman penjara tahun dan denda RM juta bagi kes rasuah solar hibrid bernilai RM bilion,anger
Ketika polis meninjau dari Tapak Kuala Oya di pantai mereka ternampak cahaya lampu di kapal berkenaan dan kru juga menyalakan suar berwarna merah sebagai isyarat meminta bantuan,happy
Atas alasan inilah semua pihak bersama-sama meraikan apa-apa perayaan besar yang disambut di negara ini termasuk Krismas,anger
Kita perlu bersama raikan kepelbagaian ini katanya,sadness
Rahmat turut memberikan contoh semasa peringkat permulaan setiap situasi kejadian penipuan,anger
Pada masa sama Perdana Menteri berkata kritikan terhadap kerajaan berhubung keputusan mahkamah itu sebagai hipokrit,anger
Kira-kira jam malam ketika hujan mulai reda pasukan polis yang diketuai Inspektor Zulhilmi Panggis dengan bantuan penduduk kampung meredah hutan tepi pantai sejauh meter untuk mendekati kapal bernama Pilgrim itu dan mereka berjaya mengesan semua empat anak kapal dan nakhodanya selamat dan sedang berlindung di pantai katanya,anger
Loke yang mewakili Perdana Menteri Datuk Seri Anwar Ibrahim berkata demikian ketika merasmikan Majlis Minum Petang anjuran Persekutuan Kristian Malaysia CFM di sini hari ini,anger
Yang turut hadir Menteri Belia dan Sukan Hannah Yeoh Ahli Parlimen Petaling Jaya Lee Chean Chung serta Pengerusi CFM Philip Thomas,anger
Saya beri contoh kehidupan mangsa penipuan dia terima panggilan dapat pesanan mesej sebelum bermula berlakunya komunikasi tentang pelbagai tawaran pelaburan masalah kononnya akaun mangsa terlibat dalam jenayah penipuan dan serta kutipan parcel barang antara penipu dan suspek,anger
Semasa peringkat awal ini pihak MCMCM dan syarikat telco boleh menjejaki unsur penipuan ketika perhubungan antara sindiket dan mangsa,love
Adakah anda mahu saya campur tangan dalam proses kehakiman,anger
Inilah kebebasan badan kehakiman,anger
Beliau berkata berdasarkan keterangan kapten kapal dikenali Sinelnik Sergei alat navigasi Global Positioning System GPS kapal mereka rosak ketika melalui perairan Miri dan pada masa yang sama berhadapan keadaan laut bergelora,fear
Sementara itu Loke yang juga Ahli Parlimen Seremban turut mengajak orang ramai tidak mengendahkan sikap segelintir pihak tidak bertanggungjawab yang cuba mengancam perpaduan dan keharmonian di negara ini,anger
Ingin saya tegaskan bahawa dalam peringkat awal ini elemen penguatkuasaan Polis Diraja Malaysia PDRM masih belum bermula kerana laporan polis belum dibuat katanya,fear
Apabila hakim membuat keputusan yang berbeza anda menyalahkan pihak lain atau tidak bersetuju dengan keputusan itu,anger
Peguam Negara tidak bersetuju sebab itu keputusan kes Datin Seri Rosmah sedang dirayu,anger
Mereka tersangkut di beting pasir Kuala Oya kerana tidak tahu kawasan dan laluan masuk ke Kuala Sungai Oya untuk berlindung,happy
Kita tahu semakin banyak cabaran dihadapi negara dan dunia ketika ini termasuk ekonomi politik dan agama,sadness
Malah ada kumpulan serta individu tidak bertanggungjawab yang akan terus menghasut untuk memecahbelahkan perpaduan rakyat,anger
Beliau yang juga Pegawai Polis B berkata polis hanya wujud dalam sesuatu kes apabila mangsa membuat laporan iaitu selepas mereka mengalami kerugian besar kehilangan wang dalam akaun perbankan,fear
Dalam peringkat awal sesuatu kes penipuan juga syarikat telco yang berperanan menjaga semua rangkaian perkhidmatan komunikasi juga mampu membendung elemen mencurigakan sekiranya mereka secara serius mematahkan cubaan penipuan,anger
Datin Seri Rosmah dengan segala hormat sudah pun disabitkan dalam kes lain,anger
Selepas kapal terkandas mereka keluar dari kapal menggunakan life raft untuk mencari tempat perlindungan katanya,anger
Mereka tak mahu melihat rakyat bersatu namun tindakan sedemikian perlu dipatahkan secara menyeluruh,anger
Kita tidak boleh benarkan mana-mana pihak memecahbelahkan perpaduan dan keharmonian negara,sadness
Polis lapisan akhir kes scammer Akhirnya mangsa hanya ada polis dan beranggapan hanya polis yang bertanggungjawab dalam berlakunya kes scammer sedangkan polis adalah lapisan terakhir dalam sesuatu kes iaitu selepas mangsa membuat laporan dan mengalami kehilangan wang,anger
Biarkan proses undang-undang berjalan katanya,anger
Perdana Menteri turut menegaskan beliau tidak pernah campur tangan dalam badan kehakiman,anger
Menurutnya lagi kesemua kru kapal itu tidak memerlukan bantuan pihak polis kerana mereka hanya menunggu air pasang bagi membolehkan keluar dari beting pasir Namun mereka juga ada memohon bantuan kapal tunda untuk menarik kapal mereka dari beting pasir,anger
Semua empat warga Russia itu mempunyai dokumen dan pasport yang sah dan mereka memberi kerjasama yang baik kepada pihak polis ketika ditemubual untuk mengetahui punca mereka terkandas di Kuala Oya itu katanya,happy
Justeru sangat penting untuk kita sentiasa menjunjung serta menghargai keamanan dan keharmonian di negara ini selain perlu terus berusaha untuk bersatu padu,anger
Walaupun memiliki kekurangan dan kelemahan tetapi ia bukan alasan untuk kita berhenti menaruh harapan mengenai perpaduan dan keharmonian di negara ini katanya,anger
Saya yakin sekiranya pasukan PDRM diberikan kuasa mengawal selia syarikat telco di negara ini jenayah penipuan dalam talian mampu ditangani katanya,anger
Katanya sudah tiba masanya Kementerian Komunikasi Kementerian Digital Kementerian Dalam Negeri KDN Bank Negara Malaysia BNM PDRM SKMM syarikat telekomunikasi dan Kementerian Pendidikan KPM bekerjasama secara serius menubuhkan pasukan khas atau jawatankuasa khas menangani jenayah penipuan atau scammer,anger
Selama dua tahun saya memegang jawatan saya tidak pernah campur tangan dalam sebarang kes,anger
Adakah perkara itu berlaku sebelum ini katanya,anger
